ID,RA,e_RA,DEC,e_DEC,Sint,e_Sint,Spk,e_Spk,MAJAX,e_MAJAX,MINAX,e_MINAX,PA,e_PA,Island_RMS,S_Code,Mosaic_Name
J122337.4+501128,185.90614,2.0,50.19128,2.1,195.2,20.1,120.3,12.5,39.2,1.3,25.9,0.6,35.1,2.1,3.1,S,R38D64
J122343.0+503752,185.92947,2.0,50.63114,2.0,461.3,46.5,435.0,43.6,26.0,0.2,25.5,0.2,40.0,15.1,3.3,S,R38D64
J122343.4+495047,185.93124,2.4,49.84652,2.3,34.6,6.1,29.5,4.3,28.1,3.0,26.0,2.6,87.1,56.8,3.0,S,R38D63
J122351.5+492745,185.96487,2.1,49.46271,2.1,79.2,9.5,70.4,7.7,27.4,1.3,25.6,1.1,37.2,28.0,3.1,S,R38D63
J122352.0+520511,185.96667,2.6,52.08658,2.7,34.9,5.8,23.3,3.8,32.0,4.3,29.2,3.6,-29.5,59.3,2.8,S,R38D64
J122352.8+500038,185.97012,2.0,50.01066,2.1,143.3,15.1,91.6,9.7,37.3,1.5,26.2,0.8,7.6,5.5,3.0,S,R38D63
J122359.8+501212,185.99953,2.0,50.20351,2.2,154.1,17.0,84.1,9.0,38.5,2.0,21.3,0.7,68.8,3.7,3.1,M,R38D64
J122402.1+515244,186.00897,2.5,51.87894,2.7,38.2,6.1,25.2,4.0,32.7,4.2,28.9,3.4,16.7,42.0,2.9,S,R38D64
J122402.1+510442,186.00911,3.3,51.07858,2.9,52.2,7.1,24.2,4.2,42.8,6.7,31.6,4.1,-60.2,21.9,3.2,S,R38D64
J122404.9+512521,186.02049,2.4,51.42259,2.3,41.1,6.6,32.3,4.6,30.7,3.3,25.9,2.4,74.6,24.8,3.1,S,R38D64
J122406.5+485337,186.02708,2.1,48.89381,2.1,113.5,12.8,91.8,9.9,28.7,1.2,26.9,1.0,42.1,26.9,3.5,S,R38D63
J122406.9+502754,186.02892,2.0,50.46502,2.0,117.2,12.9,102.0,10.7,27.0,0.9,26.6,0.8,42.1,90.0,3.2,S,R38D64
J122408.1+493059,186.034,2.2,49.51666,2.3,41.8,6.6,36.3,4.8,28.4,2.6,25.4,2.1,1.4,33.2,3.0,S,R38D63
J122409.8+500154,186.04102,2.1,50.03184,2.1,58.0,7.7,48.4,5.7,28.0,1.8,26.7,1.7,-21.9,55.9,3.0,S,R38D63
J122410.9+520853,186.04568,2.5,52.14815,2.4,42.4,6.2,27.9,4.1,31.9,3.5,29.9,3.1,-77.3,70.5,2.8,S,R38D65
J122411.2+495924,186.04669,2.7,49.99023,2.7,30.2,5.8,22.1,3.8,30.7,4.5,27.9,3.8,-36.9,65.1,3.0,S,R38D63
J122417.6+514804,186.07372,2.1,51.80125,2.1,65.4,8.2,50.2,5.9,29.0,1.8,28.1,1.7,41.2,75.8,2.9,S,R38D64
J122419.4+495642,186.08102,2.0,49.94504,2.0,104.1,11.6,87.3,9.3,29.0,1.1,25.7,0.9,67.6,13.5,3.0,C,R38D63
J122422.5+495654,186.09404,2.0,49.94858,2.0,242.4,24.8,218.7,22.1,27.0,0.4,25.6,0.3,45.2,11.5,3.0,C,R38D63
J122427.8+515223,186.116,2.3,51.8732,2.3,54.4,7.2,35.8,4.7,33.1,3.0,28.7,2.3,-33.7,25.6,2.9,S,R38D64
J122434.0+491419,186.14168,2.0,49.23879,2.0,172.2,18.1,148.0,15.2,27.4,0.6,26.6,0.6,-79.6,31.5,3.2,S,R38D63
J122434.9+520426,186.14578,2.0,52.0741,2.0,185.1,19.1,144.1,14.7,29.0,0.6,27.7,0.6,88.5,17.0,2.8,S,R38D64
J122435.7+493533,186.14906,2.5,49.5926,2.7,30.3,5.9,23.5,3.9,30.4,4.3,26.5,3.3,26.9,43.3,3.0,S,R38D63
J122437.7+500808,186.15729,2.5,50.1357,2.6,29.9,5.8,23.1,3.9,29.4,4.1,27.6,3.6,7.7,90.0,3.0,S,R38D64
J122450.2+493142,186.20927,2.0,49.52835,2.0,126.4,13.7,123.0,12.7,25.9,0.7,24.8,0.6,15.6,24.0,3.0,S,R38D63
J122457.0+490908,186.23778,2.0,49.15244,2.0,889.4,89.6,593.3,59.4,32.3,0.2,27.6,0.2,-6.4,1.7,3.4,M,R38D63
J122500.9+484806,186.25375,2.2,48.80183,2.2,56.0,8.2,43.7,5.7,29.4,2.6,27.2,2.2,-43.4,46.8,3.5,S,R38D63
J122503.1+513306,186.26318,2.0,51.5519,2.0,224.7,23.4,186.5,18.9,27.4,0.5,24.1,0.4,19.8,5.7,3.0,M,R38D64
J122506.6+483434,186.27785,2.0,48.57629,2.0,452.9,45.6,329.7,33.2,31.4,0.4,27.3,0.3,43.1,4.3,3.4,S,R38D63
J122515.2+495036,186.3134,2.3,49.84342,2.5,50.2,6.9,32.4,4.5,35.5,3.8,27.3,2.4,25.1,18.3,3.0,S,R38D63
J122526.0+500905,186.35861,2.0,50.15164,2.1,282.1,29.0,129.1,13.2,43.9,1.3,27.1,0.6,-61.2,2.8,2.9,M,R38D64
J122529.7+500842,186.37396,2.0,50.14519,2.0,231.7,23.7,211.7,21.4,26.6,0.4,25.7,0.4,-42.5,16.0,2.9,C,R38D64
J122536.6+490427,186.40253,3.1,49.07424,2.4,43.5,7.1,27.7,4.6,36.8,5.5,26.7,3.1,-89.6,21.0,3.5,C,R38D63
J122541.7+494846,186.42377,2.0,49.81297,2.0,266.0,27.0,207.9,21.0,30.4,0.5,26.3,0.4,28.9,5.5,2.9,S,R38D63
J122542.3+490438,186.42628,2.1,49.07731,2.1,69.7,9.2,62.5,7.2,29.7,1.9,23.5,1.2,-59.7,11.9,3.5,C,R38D63
J122542.5+520001,186.42714,2.8,52.00042,2.6,63.5,7.5,29.5,4.1,47.8,5.5,28.2,2.3,-50.7,9.4,2.8,S,R38D64
J122547.0+495017,186.44608,2.3,49.83826,2.3,46.1,6.7,34.8,4.6,29.3,2.6,28.2,2.4,-89.8,90.0,2.9,S,R38D63
J122557.9+503549,186.49146,2.1,50.59716,2.1,76.4,9.0,64.6,7.1,28.3,1.3,26.1,1.1,-75.2,23.3,2.8,S,R38D64
J122558.7+511309,186.49483,2.6,51.21931,2.3,41.8,6.3,28.2,4.1,34.5,4.1,26.8,2.6,-74.7,19.1,2.9,S,R38D64
J122601.7+512724,186.50746,2.6,51.45684,2.7,46.2,6.5,25.9,4.0,35.0,4.3,31.9,3.7,-14.3,54.1,2.9,S,R38D64
J122605.3+485803,186.52226,2.1,48.96755,2.1,67.2,9.1,59.0,6.9,27.4,1.8,26.0,1.6,43.2,50.0,3.6,S,R38D63
J122620.1+514456,186.58385,2.0,51.74912,2.1,625.6,63.1,216.4,21.8,59.0,1.2,26.2,0.3,78.8,1.3,2.8,M,R38D64
J122622.4+483639,186.5937,2.0,48.61106,2.0,400.3,40.5,369.8,37.1,26.5,0.3,25.6,0.2,-82.6,12.6,3.4,S,R38D63
J122630.1+491207,186.62553,2.0,49.20218,2.1,91.9,10.8,79.5,8.7,29.8,1.4,24.2,0.9,26.5,10.5,3.4,S,R38D63
J122630.4+514312,186.627,2.1,51.72012,2.1,77.5,9.1,55.7,6.3,30.3,1.7,28.6,1.5,4.5,38.6,2.8,S,R38D64
J122631.4+484733,186.63113,2.1,48.79257,2.2,79.7,10.0,60.4,7.1,30.4,2.0,27.2,1.6,17.2,25.4,3.6,S,R38D63
J122633.2+483729,186.63872,2.4,48.62495,2.3,43.3,7.2,34.3,4.9,29.6,3.2,26.6,2.6,-66.5,42.8,3.4,S,R38D63
J122641.0+484722,186.67101,2.0,48.78953,2.0,129.8,14.4,120.0,12.5,26.2,0.8,25.8,0.8,-27.6,88.5,3.6,S,R38D63
J122643.2+504201,186.68013,2.1,50.70037,2.1,52.1,7.0,45.4,5.4,28.7,1.9,25.0,1.5,36.7,19.5,2.8,S,R38D64
J122659.7+495645,186.74908,2.3,49.94594,2.4,27.0,5.6,25.7,3.8,26.8,3.1,24.5,2.6,17.9,53.4,2.8,S,R38D64
J122708.9+503443,186.78746,2.7,50.57887,2.5,28.8,5.4,21.3,3.6,31.1,4.4,27.3,3.5,84.7,44.4,2.7,S,R38D64
J122720.7+514506,186.83643,2.4,51.75186,2.2,153.0,15.8,59.8,6.6,56.9,3.3,28.1,1.1,59.9,3.6,2.8,S,R38D64
J122722.9+511117,186.84566,2.6,51.18818,2.5,23.6,5.3,21.2,3.5,28.7,4.2,24.3,3.0,-52.8,35.2,2.8,S,R38D64
J122730.4+504841,186.87677,2.1,50.8115,2.1,57.0,7.3,47.9,5.6,27.6,1.6,26.9,1.6,-79.4,85.6,2.7,S,R38D64
J122730.9+492844,186.87889,2.0,49.479,2.0,460.2,46.6,281.1,28.3,33.5,0.4,26.9,0.3,1.0,2.5,3.0,M,R38D63
J122745.0+491433,186.93768,2.1,49.24252,2.1,63.3,8.4,56.3,6.5,26.8,1.6,26.2,1.5,-32.2,90.0,3.2,S,R38D63
J122755.1+484234,186.97995,2.3,48.70963,2.1,149.1,15.7,72.4,8.0,45.8,2.6,28.1,1.2,80.8,6.8,3.3,S,R38D63
J122755.8+493256,186.98254,2.0,49.54904,2.0,323.9,32.8,268.6,27.0,27.7,0.3,27.2,0.3,1.1,28.6,2.9,S,R38D63
J122801.0+493051,187.00439,2.1,49.51437,2.1,56.1,7.5,49.9,5.8,27.3,1.7,25.7,1.5,77.4,44.4,2.9,S,R38D63
J122803.7+505639,187.01543,2.0,50.9442,2.0,105.6,11.5,84.1,8.9,29.4,1.0,26.7,0.9,-16.5,14.8,2.7,S,R38D64
J122806.8+501729,187.0287,2.0,50.29152,2.0,151.4,15.9,130.5,13.4,27.5,0.6,26.4,0.6,-30.6,21.3,2.9,S,R38D64
J122812.2+494821,187.05109,2.0,49.80592,2.0,404.5,40.8,371.1,37.2,26.4,0.2,25.8,0.2,4.5,12.7,2.9,S,R38D64
J122815.0+513705,187.06287,2.3,51.6183,2.4,40.4,6.2,29.9,4.2,31.2,3.3,27.0,2.5,33.2,29.9,2.8,S,R38D64
J122822.3+501138,187.09306,2.3,50.19416,2.4,37.2,6.1,28.4,4.1,30.0,3.3,27.3,2.8,-5.2,47.8,2.9,S,R38D64
J122832.4+504822,187.13518,2.1,50.80625,2.1,58.3,7.4,49.6,5.7,28.7,1.7,25.6,1.3,-41.4,20.7,2.6,S,R38D64
J122838.2+514744,187.15948,2.2,51.79571,2.5,41.7,6.3,31.9,4.3,33.7,3.6,24.3,1.9,-9.6,13.3,2.8,S,R38D64
J122841.6+501344,187.17337,2.4,50.2289,3.1,31.8,5.7,22.1,3.8,35.4,5.6,25.4,3.1,-15.1,19.8,2.9,S,R38D64
J122848.3+511602,187.2016,2.0,51.26738,2.0,446.5,45.3,200.2,20.2,39.2,0.6,33.8,0.5,-57.1,4.6,2.7,M,R38D64
J122849.9+495653,187.20805,2.0,49.94829,2.0,174.7,18.1,124.4,12.8,31.2,0.8,28.1,0.7,37.7,10.0,2.9,S,R38D64
J122851.7+485801,187.2155,2.0,48.96714,2.0,1426.8,142.8,1340.4,134.1,26.0,0.1,25.6,0.1,70.7,8.2,3.3,S,R38D63
J122852.5+490431,187.21877,2.0,49.07552,2.0,413.9,41.8,383.0,38.4,26.2,0.2,25.8,0.2,-20.8,27.4,3.3,S,R38D63
J122856.4+490214,187.23521,2.0,49.03746,2.0,184.0,19.2,154.0,15.8,29.4,0.7,25.4,0.5,55.5,8.2,3.3,S,R38D63
J122858.2+512850,187.24258,2.1,51.48081,2.1,51.5,7.0,51.3,5.8,25.6,1.4,24.5,1.3,53.8,52.8,2.7,S,R38D64
J122903.8+521036,187.26604,2.2,52.17669,2.3,40.4,6.3,33.4,4.5,29.2,2.7,25.9,2.2,23.8,31.2,2.8,S,R38D64
J122904.4+501009,187.26866,2.4,50.1694,2.3,44.0,6.5,30.9,4.4,31.8,3.4,28.0,2.7,-68.1,34.0,2.9,S,R38D64
J122921.2+490731,187.33833,2.0,49.12552,2.0,114.6,12.6,101.4,10.6,27.0,0.9,26.2,0.8,-15.5,45.8,3.1,S,R38D63
J122921.7+514705,187.34052,2.0,51.78481,2.0,1220.2,122.2,967.9,96.8,29.8,0.1,27.4,0.1,41.2,1.6,2.8,M,R38D64
J122924.7+520136,187.3531,2.0,52.0267,2.0,174.1,18.1,150.2,15.3,27.9,0.6,26.0,0.5,-53.9,11.6,2.9,C,R38D64
J122926.8+520058,187.36205,2.0,52.01632,2.0,169.0,17.6,115.7,12.0,31.3,0.9,29.2,0.8,-28.5,16.7,2.9,C,R38D64
J122932.9+495810,187.38736,2.1,49.96963,2.1,64.1,8.1,53.3,6.1,28.2,1.6,26.7,1.5,-37.2,42.1,2.9,S,R38D64
J122940.4+502820,187.41866,2.0,50.47232,2.0,481.8,48.4,429.5,43.0,27.5,0.2,25.5,0.2,-75.8,3.7,2.8,C,R38D64
J122946.3+485400,187.44324,2.0,48.90015,2.0,170.1,17.8,130.5,13.5,29.6,0.8,27.5,0.7,90.0,16.7,3.1,S,R38D63
J122954.0+505758,187.47511,2.0,50.96624,2.0,309.6,31.6,255.2,25.7,26.7,0.3,25.4,0.3,-1.7,8.6,2.6,M,R38D64
J122959.9+501017,187.49997,2.7,50.17156,3.2,46.0,6.3,22.7,3.8,41.4,6.2,30.6,3.8,-27.4,22.0,2.9,S,R38D64
J123004.9+504744,187.52045,2.2,50.7956,2.7,25.3,5.1,23.2,3.4,32.5,4.4,20.9,1.8,21.1,12.2,2.6,S,R38D64
J123010.7+503154,187.54469,2.0,50.53182,2.0,95.6,10.6,89.4,9.4,26.3,0.8,25.4,0.8,85.8,38.3,2.7,S,R38D64
J123014.5+502938,187.56071,2.5,50.49394,2.4,34.1,5.6,24.4,3.8,31.0,3.8,28.2,3.2,-65.7,52.9,2.7,S,R38D64
J123015.5+494049,187.56458,2.0,49.6803,2.0,329.3,33.3,300.0,30.1,26.2,0.2,26.2,0.2,88.1,90.0,2.7,S,R38D64
J123020.7+501120,187.58633,2.1,50.18902,2.2,51.5,7.0,42.7,5.2,28.2,2.0,26.7,1.8,-38.4,49.2,2.8,S,R38D64
J123024.0+490928,187.60039,2.1,49.15779,2.1,53.5,7.3,50.4,5.8,26.2,1.6,25.3,1.5,65.8,66.4,2.9,S,R39D63
J123026.8+501010,187.61185,2.0,50.16946,2.0,329.5,33.3,296.0,29.7,26.5,0.3,26.3,0.3,-51.3,55.1,2.8,S,R38D64
J123027.6+520000,187.61542,2.6,52.00024,2.3,26.2,5.5,23.3,3.7,28.8,3.8,24.4,2.8,-85.7,33.0,2.8,S,R38D64
J123030.8+510132,187.62856,2.2,51.02572,2.2,24.8,5.2,26.6,3.7,24.8,2.5,23.4,2.2,-29.5,70.0,2.6,S,R38D64
J123032.6+492509,187.63625,2.1,49.41924,2.1,56.5,7.4,49.2,5.7,28.3,1.7,25.3,1.4,-32.6,20.4,2.8,S,R39D63
J123033.0+491016,187.63774,2.5,49.17111,2.5,29.0,5.7,23.7,3.8,28.5,3.7,26.8,3.3,-41.3,83.2,2.9,S,R39D63
J123039.0+500950,187.66263,2.8,50.16397,2.7,32.5,5.5,21.0,3.6,35.3,5.4,27.4,3.5,48.9,25.7,2.8,S,R38D64
J123040.4+510814,187.66858,2.2,51.1375,2.2,46.1,6.5,38.7,4.8,27.8,2.0,26.7,1.9,-54.7,73.6,2.7,S,R38D64
J123048.7+485757,187.70302,2.0,48.9659,2.0,148.7,15.7,136.7,14.0,26.6,0.6,25.6,0.5,34.7,21.1,2.9,S,R39D63
J123051.3+503737,187.71388,2.1,50.62704,2.1,71.9,8.4,56.6,6.3,29.3,1.5,27.1,1.3,78.4,26.0,2.6,S,R38D64
J123057.9+514039,187.74158,2.8,51.67776,2.4,41.9,6.1,24.9,3.9,35.7,4.5,29.5,3.2,86.2,28.0,2.7,S,R38D64
J123102.7+493441,187.76135,2.1,49.5781,2.1,78.1,9.1,63.6,7.0,28.2,1.3,27.3,1.2,84.2,56.2,2.8,S,R38D64
J123106.0+501108,187.77538,2.1,50.18577,2.1,64.3,7.9,55.9,6.2,28.1,1.4,25.6,1.2,-13.0,22.6,2.7,S,R38D64
J123117.2+490319,187.82173,2.0,49.0555,2.0,110.8,12.2,92.3,9.7,27.6,0.9,27.2,0.9,-42.3,85.8,2.9,S,R39D63
J123118.9+492227,187.82877,2.1,49.37433,2.1,62.9,7.9,53.3,6.1,28.4,1.6,25.9,1.3,-27.4,23.3,2.8,S,R39D63
J123129.3+491539,187.87228,2.3,49.26103,2.1,176.6,18.4,65.8,7.2,49.7,2.9,27.0,1.1,-7.1,4.5,2.9,M,R39D63
J123131.0+503619,187.87936,2.2,50.60549,2.3,43.7,6.1,32.3,4.2,30.7,2.7,27.5,2.2,-4.8,33.2,2.6,S,R38D64
J123132.1+514439,187.88414,2.1,51.74437,2.1,155.6,16.1,78.1,8.3,39.6,1.6,31.4,1.1,-38.1,7.9,2.7,S,R38D64
J123148.4+504252,187.95203,2.4,50.71448,2.3,17.5,4.8,19.7,3.1,25.2,3.4,22.0,2.6,-74.3,40.8,2.5,S,R38D64
J123159.4+493338,187.99786,2.3,49.56058,2.5,47.8,6.5,29.9,4.2,34.0,3.5,29.4,2.7,7.0,27.9,2.7,S,R39D63
J123205.9+491027,188.02484,2.4,49.17424,2.3,63.4,7.8,38.1,4.9,36.6,3.3,28.4,2.1,52.2,13.7,2.9,S,R39D63
J123208.7+500708,188.03635,2.0,50.11916,2.1,77.6,8.9,63.0,6.8,29.2,1.3,26.4,1.0,-1.0,18.0,2.5,S,R38D64
J123212.9+504924,188.05409,2.0,50.82334,2.0,269.3,27.6,163.1,16.5,40.7,0.9,24.6,0.4,-13.0,2.0,2.5,M,R38D64
J123234.1+514108,188.14241,2.0,51.68583,2.0,148.6,15.5,129.3,13.2,27.3,0.6,26.3,0.5,28.9,23.6,2.7,S,R38D64
J123239.6+494924,188.16501,2.0,49.82337,2.0,206.5,21.1,174.5,17.6,27.7,0.4,26.7,0.4,-23.4,17.8,2.5,S,R38D64
J123254.3+493604,188.22656,2.1,49.60133,2.0,78.6,9.0,68.7,7.4,28.5,1.2,25.1,0.9,-54.0,12.0,2.6,S,R39D63
J123259.6+513404,188.24875,2.1,51.56779,2.1,66.5,8.1,59.5,6.5,27.2,1.3,25.7,1.1,-75.7,35.3,2.7,S,R38D64
J123311.3+502726,188.29723,2.0,50.45732,2.0,104.2,11.3,89.0,9.3,28.2,0.9,25.9,0.7,-19.5,15.5,2.5,S,R38D64
J123312.3+501419,188.30145,3.8,50.23872,3.2,49.5,6.0,17.6,3.1,53.7,8.9,32.6,4.1,-55.7,16.8,2.5,S,R38D64
J123315.8+492836,188.31618,2.0,49.47676,2.0,135.2,14.2,110.8,11.4,29.3,0.8,26.1,0.6,-54.6,8.0,2.6,S,R39D63
J123319.6+500824,188.33208,2.2,50.14019,2.3,37.3,5.5,30.5,4.0,30.5,2.8,25.1,1.9,24.5,19.5,2.4,S,R38D64
J123321.9+504738,188.34142,2.0,50.79405,2.0,245.7,24.9,186.6,18.9,31.0,0.5,26.6,0.4,21.6,4.9,2.6,C,R38D64
J123322.9+504841,188.34557,2.0,50.81149,2.0,856.4,85.9,669.1,67.0,32.6,0.1,27.4,0.1,-20.7,1.1,2.6,M,R38D64
J123327.8+504812,188.36607,2.3,50.80347,2.3,32.6,5.5,28.3,3.9,27.9,2.7,25.8,2.3,37.5,51.9,2.6,C,R38D64
J123330.0+494051,188.37541,2.2,49.68102,2.2,41.8,6.0,35.9,4.4,28.1,2.1,25.9,1.8,-32.7,36.1,2.5,S,R39D63
J123331.8+503836,188.38272,2.6,50.64351,2.8,26.5,5.0,19.3,3.3,30.9,4.6,27.9,3.8,11.1,61.2,2.6,S,R38D64
J123344.7+503113,188.43657,2.1,50.52029,2.1,79.9,9.0,57.0,6.3,29.8,1.4,29.4,1.4,-39.3,90.0,2.5,S,R38D64
J123347.7+511621,188.44876,2.0,51.27257,2.0,210.1,21.9,186.9,18.9,26.1,0.4,24.1,0.3,-65.0,7.7,2.6,M,R38D64
J123349.1+502623,188.4549,2.0,50.43977,2.0,1020.5,102.1,735.6,73.6,31.6,0.1,27.4,0.1,58.6,1.8,2.5,S,R38D64
J123416.3+505425,188.56799,2.0,50.90697,2.0,83.1,9.5,71.9,7.7,27.3,1.1,26.4,1.0,-89.3,47.5,2.6,S,R38D64
J123438.4+494735,188.66022,2.1,49.7933,2.1,46.6,6.2,44.1,5.0,26.2,1.5,25.2,1.3,-55.8,60.5,2.4,S,R39D63
J123449.0+510414,188.70441,2.0,51.0708,2.1,71.4,8.5,66.6,7.2,26.8,1.1,25.0,1.0,33.0,25.3,2.7,S,R38D64
J123503.3+501257,188.76379,2.2,50.21588,2.3,36.1,5.5,30.3,4.0,28.4,2.5,26.2,2.1,-12.2,44.5,2.5,S,R38D64
J123510.5+505118,188.79398,2.0,50.8551,2.0,94.1,10.5,81.8,8.7,28.7,1.0,25.1,0.8,53.5,12.2,2.7,S,R38D64
